0.0145918,1.06398,-0.290183,-0.688821,1.39825,-0.454344,-0.0775965,0.449618,-0.167413,-0.426132,-0.35091,-0.24111,-0.664228,1.19844,0.471756,-0.692139,0.629334,-0.411063,-0.612445,-0.0483216,-0.0516848,0.333179,-0.44952,0.304638,-0.454046,0.39631,-0.102208,-0.155664,0.302563,-0.0766689,-0.346758,-0.706213,-0.00260884,0.0397763,-1.79846,0.588731,-0.299513,-0.486534,-0.456681,0.296154,-0.56995,-0.157457,-0.237609,-0.226521,0.0513767,-0.637937,0.811522,1.05369,0.237172,-0.273107,1.88416,-0.114409,0.0156214,0.490831,-0.133546,-0.2666,-0.419392,-0.525142,-0.433042,1.07305,0.551908,-0.0254766,-0.828288,-0.327059,1.26941,0.00806195,1.10636,0.591513,0.784807,1.65967,-0.33895,-1.51146,0.332282,-0.0200395,0.225201,0.457558,0.510035,0.438179,0.210723,0.764123,0.0361071,-0.0198042,-0.0503139,-0.566968,-0.443735,0.561851,-0.209971,1.19218,0.255542,1.24477,0.372582,0.926826,0.160745,-0.233935,1.09097,-0.399182,0.956073,-0.289833,-0.438816,0.321437
-0.675775,-0.459715,0.41038,-0.0579183,-0.367886,0.784025,0.745371,0.587422,0.547428,-0.000636689,0.861863,0.654275,0.311703,-0.667431,-0.524806,0.324481,0.048115,0.410622,-0.112268,0.0425921,-0.164088,0.227886,0.531629,-0.156609,0.148857,-0.128371,-0.216382,0.330614,0.450372,0.777522,-0.244136,1.03711,-0.490206,-0.503821,0.75381,0.434353,0.487054,-0.255559,0.251844,-0.280635,0.381308,-0.35565,0.367092,-0.138746,0.125579,-0.322469,-0.828694,0.132122,-0.0469122,0.183082,-0.669386,-0.06265,-0.19757,0.22808,0.207641,1.58012,0.242882,0.354133,0.187236,-0.259363,0.0459404,-0.214266,0.279067,0.0391792,-0.149527,0.268471,-0.542415,0.176173,-0.759407,-0.368463,0.0293776,0.464938,0.788485,0.0978341,-0.362656,-1.76025,-0.204217,-0.885793,-1.44199,-0.663994,-0.181143,1.44115,0.141541,-0.537608,0.189512,0.126809,0.838141,-0.0527658,0.204749,-0.715593,-0.953489,-0.775721,-0.0836731,-0.00983793,0.436102,-0.137483,-0.578448,0.771987,0.222877,0.0782479
0.562468,0.641064,-0.342831,0.850916,-1.68687,-0.541992,0.0670615,0.697715,0.649562,0.0924809,-0.383899,-0.409657,0.0561695,1.07889,0.601209,0.109607,-0.545876,1.02045,-0.198035,-0.114047,0.064324,-0.0277418,-0.30375,-0.21457,-0.311051,1.20618,0.183321,-0.124193,0.822874,-0.072987,0.0637861,0.235207,0.87193,0.979455,-0.189431,0.91369,0.125453,0.382287,-0.0507295,0.0864912,1.09613,-0.309993,0.0254265,-0.364293,0.84144,-0.176955,0.166622,-1.1133,0.361212,-0.446619,0.776534,-0.213921,-0.26783,0.489041,0.17776,0.0414042,0.110889,-0.0437273,0.0293355,-0.433316,0.56017,-0.689557,0.273445,-0.142627,0.434634,0.605453,-0.823309,-1.45699,0.401945,0.530975,0.0407477,0.274327,1.13941,0.215849,0.854199,-0.366801,0.123292,0.023419,0.0148403,-0.720652,0.272098,-0.320263,0.295304,-0.551682,-0.14462,1.38985,0.885017,0.687376,0.207536,0.282406,-1.38626,0.0790403,-0.114375,0.171836,0.109528,0.638837,0.604766,0.0800599,0.334132,0.434919
-0.350672,0.249017,-0.341647,-0.332737,0.220406,0.0640336,0.58959,1.08013,-0.170178,0.209691,-0.367055,-0.805208,-0.260554,-1.10029,0.687602,0.264745,0.934521,-0.381964,-0.246556,-0.288676,0.476905,0.201883,0.479582,-0.38374,-0.0217149,0.92267,0.209068,0.488457,0.985058,1.08402,1.10298,-1.44054,-0.235738,0.790935,0.868488,0.43556,-0.179445,0.767058,-0.145903,0.544966,-0.0752944,-0.554705,-0.328642,0.836176,1.11802,0.0914546,-0.401109,1.68999,-0.210163,-0.129888,-0.432333,-0.298917,-0.612014,-0.406698,0.0932704,-0.759369,0.168121,-0.161485,0.441428,0.327964,-0.285432,0.130135,-0.120672,0.281853,-0.908761,0.11504,-0.951121,0.768036,-1.03134,-0.849637,-0.741118,0.651581,0.0995485,0.167547,-0.132001,0.651783,-0.0658231,0.58318,0.415231,0.647272,-0.37914,-0.24919,0.41121,0.282657,0.524967,0.225543,0.538788,-0.746417,-0.230643,-0.853932,-0.849307,-1.12138,0.100367,-0.165191,-1.20234,-0.250376,1.08266,0.337427,-0.279646,0.304223
0.939829,0.3252,0.169187,1.2661,0.217716,0.193952,-1.07153,-0.517359,-0.137714,0.296594,-0.0311196,0.451894,0.132953,-1.06184,-0.787662,0.159663,-0.100198,-0.52688,1.68812,-0.0828602,-0.715271,-0.358052,0.306752,0.868941,-0.0497307,0.0338042,-0.359649,0.210052,-1.06935,-0.683917,0.0215836,0.198555,0.38144,-0.0190343,0.954677,-0.878331,0.141509,0.446524,-0.255918,-0.242285,0.0446825,0.198308,-0.549209,-0.489912,-0.332862,0.157305,0.122287,-0.843644,0.165885,-0.126936,0.154099,0.108576,0.688585,-0.0836192,-0.150354,-0.0075569,-0.230582,-0.127629,-0.288978,-0.400456,-0.176176,0.308525,0.282581,0.419399,0.172501,0.297664,0.941809,-0.243446,0.737051,0.610464,-0.292407,1.59367,-0.450892,-0.0543153,-0.199044,-0.0409221,0.0653642,0.345374,-1.56355,0.0834552,0.143426,0.120927,0.39109,1.26337,0.175288,0.0207728,-1.00694,-0.315475,1.36454,0.978988,1.04218,0.883357,0.25164,0.297073,-0.492812,-0.154872,-0.418515,0.297862,0.418717,-0.893901
-0.860825,-0.271706,0.0698982,-0.0874398,0.141229,1.10861,-0.100034,0.281263,-0.221012,0.787623,0.450244,0.12348,0.446723,-0.348667,0.786344,-0.471807,0.753269,0.117866,-0.149749,-0.174075,0.25187,-0.0245736,-0.0666519,-0.600271,0.158785,0.692145,-0.633375,0.46101,-0.0245127,0.396193,-0.029687,0.889858,-0.362398,-0.849071,0.0877974,1.12723,-0.232337,0.701401,0.203131,0.0618448,0.0315586,1.34693,0.920063,-0.24397,-0.384448,0.0258913,0.235532,0.932088,0.594478,0.999702,-1.24021,-0.864963,-0.0683765,-0.505176,-0.425255,-0.0705312,0.27371,-0.00465883,-0.548663,0.614299,-0.566914,0.145364,0.156448,-0.319692,-0.260744,0.0607912,0.306459,1.08265,0.893447,-0.399061,0.652596,-1.05463,-0.649793,0.117164,0.559829,0.344573,0.181927,-0.236111,-0.252988,2.05545,0.859983,-0.177787,0.17484,-0.257286,-0.233037,-1.1735,-0.0329065,-0.497758,0.376215,0.0225146,0.915402,0.0608706,0.180797,-0.00708975,1.10485,-0.51079,0.474238,-0.201529,0.347345,-0.364814
0.837169,-0.443879,0.348013,0.718692,0.758595,-0.048576,-0.368642,0.629449,0.305059,-0.703342,0.262638,0.738293,0.355101,0.403356,0.750211,-0.220331,-0.580009,0.116151,-0.408642,-0.0962192,-0.564213,0.35148,-0.292066,0.455451,-0.274154,-0.479729,-0.160052,-0.00222128,-0.370566,-0.631857,0.104104,0.764581,-0.208374,-0.412816,-1.73525,-0.415301,0.0619789,-0.0193406,-0.131128,0.25228,0.14498,1.58097,-0.261369,-0.787373,-0.609753,-0.055895,-0.34033,-0.31749,0.734054,0.0728889,0.361751,0.110796,-0.460779,-0.116719,0.416152,1.87316,0.172553,-0.188946,0.0481744,1.00169,0.0927575,0.0770292,0.70795,-0.333693,0.0829518,0.433964,0.732087,-0.997691,1.1356,0.020138,0.0988765,0.441015,0.602116,0.396086,-0.336956,-1.28808,0.645689,0.184985,0.779177,-0.216367,-0.102549,-0.158981,0.310969,-0.639213,0.351876,-0.0354175,-1.25472,-0.177167,0.54581,0.0638594,1.34734,0.044305,0.167084,0.135665,-0.68657,0.107251,0.680344,-0.0571512,-0.232728,0.445783
0.850284,-0.103889,-0.331346,-0.623478,0.321728,0.547239,-0.102158,-0.572031,-0.414605,1.23832,-0.231989,1.03436,-0.0013664,1.40988,1.42531,0.219696,0.270114,0.293303,0.445515,-0.0846433,0.0365795,0.819261,-0.0791765,0.423959,0.207799,-1.13625,0.356791,-0.701934,0.645229,-0.724317,0.0902114,-0.129038,-0.609757,0.494173,1.78491,-0.612561,-0.146038,-0.745082,-0.0597387,0.233199,0.313616,-0.0353676,-0.31204,1.23143,-0.175458,0.255134,0.513018,1.19599,-0.466304,0.190026,-0.100756,-0.0908871,0.231022,0.252605,0.542064,-0.15364,-0.101381,0.160401,0.0276726,-0.714554,0.688188,-0.0874568,-0.123691,0.0968018,0.685551,-0.132277,-0.0320035,-1.02403,-0.84505,0.274548,0.494789,0.402476,-0.547913,0.176718,-0.052783,0.435544,-0.926569,-0.0543427,0.873568,-0.491095,0.90829,0.040231,0.166231,1.51966,-0.431023,0.466122,0.012809,0.00546466,-0.809333,0.54846,-0.922766,-0.240804,0.166853,0.141307,-0.558945,0.401232,-0.778939,-0.0548635,-0.262513,0.601983
-0.59674,-0.644102,0.0296749,-0.884252,-1.28648,-0.402798,-0.611676,-0.3137,-0.0255564,-0.797649,0.363426,-1.00428,0.0711694,-0.851067,-0.819335,0.112498,-0.799217,0.570701,-0.00357623,0.524837,1.50191,-0.156155,-0.183432,-0.34104,0.542553,-0.63382,0.147158,0.132145,-0.585395,0.612937,-0.151521,0.560751,0.838882,0.224367,-0.879703,-1.1108,0.927677,0.125355,0.451141,0.430757,-0.141427,-1.04467,0.00902012,-0.442117,-0.204405,0.125992,0.0188813,-1.15232,0.0483113,-0.565709,-0.303889,0.294807,0.275142,0.226133,-0.378344,-0.611241,-0.18065,0.108852,0.960707,-0.247461,0.00252159,0.380702,-0.336625,0.193538,-0.173028,0.701998,-0.731203,0.0989728,1.12433,-0.301725,-0.00283302,0.0389446,0.0990798,-0.303176,0.0188433,0.647761,0.530535,0.14676,1.16185,-0.819971,-0.178461,-0.643698,0.179242,-0.872504,0.187114,-1.00151,0.253123,-0.404866,-0.0128003,-0.76098,0.334755,-1.13745,0.130531,0.408528,1.3645,-0.107934,-0.143099,-0.0698952,0.176896,0.147939
0.128527,-0.0137905,0.50022,-0.176171,-0.270553,-0.60707,-0.156417,-0.718909,0.495208,-0.182945,0.196531,-0.66266,0.105613,-0.339415,-0.737198,0.425551,0.123981,0.118786,0.590611,0.639791,-0.743654,0.0130281,-0.54489,0.813821,0.515706,0.420876,-0.0491869,0.0748776,-1.31789,-0.401028,-0.690429,-0.54659,0.472706,0.0161292,1.10837,0.111143,-0.906611,-0.70805,0.17076,0.577701,-0.942711,-0.40562,0.256719,0.720935,0.734001,0.0993548,0.980005,0.062096,-0.512344,-0.167214,-0.421571,0.355726,0.100921,0.228351,0.163402,-0.523583,-0.157615,0.440756,0.805307,-0.871595,0.266805,-0.238968,0.0748519,-0.0515088,-0.624365,0.0266976,0.150797,1.22396,-0.451544,-0.00881563,-0.250042,-1.34203,-0.608785,-0.137749,-0.621206,0.960045,-0.360885,0.538527,-0.215126,0.00137395,-0.37649,-0.0857224,0.162923,1.11111,-0.22141,0.926874,0.0699306,-0.286051,-1.42437,0.589176,1.0354,0.827438,0.111567,0.237184,-0.905333,0.0204323,-0.369174,0.224605,-0.0660482,-1.33903
